epoch;loss;train_acc;train_auprc;train_auroc;train_dem_val;train_dem_var;train_minpse;train_nb;train_prec0;train_prec1;train_rec0;train_rec1;val_acc;val_auprc;val_auroc;val_dem_val;val_dem_var;val_loss;val_minpse;val_nb;val_prec0;val_prec1;val_rec0;val_rec1
0;0.35133412219982374;0.870513;0.455307;0.810065;;;0.463047;14681;0.905356;0.531433;0.949504;0.365878;0.869646;0.456063;0.80433;;;0.32404284375302916;0.463303;3222;0.907369;0.525157;0.9458;0.383028
1;0.3321752516823937;0.877529;0.476328;0.818092;;;0.479679;14681;0.887482;0.652174;0.982984;0.203825;0.878957;0.469502;0.810383;;;0.31438027182160366;0.461009;3222;0.889467;0.657534;0.982053;0.220183
2;0.32542106662270126;0.878891;0.488881;0.82357;;;0.481146;14681;0.897524;0.609884;0.970774;0.291897;0.874302;0.478376;0.816894;;;0.31268589177315165;0.481818;3222;0.897496;0.568282;0.964824;0.295872
3;0.3240035969834283;0.879981;0.497291;0.82658;;;0.489683;14681;0.887056;0.701252;0.986844;0.197282;0.878336;0.492445;0.818769;;;0.30920382099333643;0.485261;3222;0.88763;0.664179;0.983848;0.204128
4;0.3223761025541899;0.879368;0.501517;0.828288;;;0.494726;14681;0.897171;0.616129;0.971876;0.288374;0.877095;0.495478;0.820207;;;0.3080791925825294;0.486239;3222;0.898865;0.588496;0.966619;0.305046
5;0.32080780183133273;0.881275;0.509132;0.831528;;;0.497232;14681;0.887481;0.721818;0.987947;0.199799;0.878026;0.495505;0.818411;;;0.3111329754730103;0.481481;3222;0.887092;0.664122;0.984207;0.199541
6;0.31594391838939173;0.882024;0.512545;0.835187;;;0.495726;14681;0.892509;0.677824;0.981802;0.24459;0.879268;0.503562;0.824919;;;0.305810187384255;0.491228;3222;0.893855;0.631285;0.97631;0.259174
7;0.31681201872397763;0.879027;0.504704;0.833009;;;0.499246;14681;0.90443;0.58918;0.961714;0.35078;0.876164;0.493437;0.821685;;;0.309272636470404;0.486301;3222;0.904988;0.567273;0.957286;0.357798
8;0.3151762908808372;0.881275;0.511122;0.833125;;;0.501258;14681;0.89623;0.641531;0.975658;0.278309;0.877095;0.497362;0.820464;;;0.306773341077592;0.475446;3222;0.898333;0.59009;0.967337;0.300459
9;0.31192885638278023;0.883182;0.518641;0.838116;;;0.506012;14681;0.897876;0.653846;0.975894;0.290891;0.878957;0.499418;0.82237;;;0.3072738996357151;0.493119;3222;0.898802;0.605505;0.969131;0.302752
10;0.3122098512580131;0.881752;0.514887;0.834222;;;0.497487;14681;0.896454;0.645761;0.975973;0.279819;0.877716;0.502069;0.821387;;;0.30686307450135547;0.483945;3222;0.896815;0.600962;0.970208;0.286697
11;0.3112573357687587;0.883046;0.526957;0.840778;;;0.507297;14681;0.89896;0.646104;0.97424;0.300453;0.880199;0.501443;0.825607;;;0.30583271103975274;0.494279;3222;0.90107;0.608696;0.967696;0.321101
12;0.31093491187376127;0.883727;0.525996;0.841628;;;0.506794;14681;0.90043;0.64553;0.973137;0.312531;0.879578;0.506399;0.828953;;;0.30353947108684304;0.496583;3222;0.901003;0.603448;0.966978;0.321101
13;0.31068072507068983;0.883182;0.522238;0.839357;;;0.508262;14681;0.899265;0.645923;0.974004;0.302969;0.876785;0.5031;0.825124;;;0.3071363520855344;0.494279;3222;0.900436;0.58159;0.964106;0.318807
14;0.3121764981909479;0.885226;0.536124;0.847616;;;0.51233;14681;0.896721;0.687345;0.980148;0.278812;0.879888;0.5119;0.830426;;;0.3031421576335813;0.496583;3222;0.898373;0.616114;0.970926;0.298165
15;0.3071532134309499;0.884408;0.530116;0.84339;;;0.504771;14681;0.901732;0.645875;0.97227;0.3231;0.875854;0.495763;0.826093;;;0.3039871625819612;0.487414;3222;0.901413;0.572;0.961594;0.327982
16;0.31270039467652716;0.883727;0.530585;0.842697;;;0.509814;14681;0.894847;0.682292;0.980778;0.263714;0.879888;0.50131;0.828763;;;0.30415358533591386;0.490868;3222;0.894962;0.632432;0.975592;0.268349
17;0.3120938006025469;0.88434;0.53536;0.846789;;;0.508304;14681;0.894178;0.697135;0.982511;0.257172;0.882682;0.517815;0.833865;;;0.29877230221628776;0.488532;3222;0.896574;0.655914;0.977028;0.279816
18;0.3106947197134089;0.884749;0.536133;0.84591;;;0.510235;14681;0.90124;0.651905;0.973373;0.318571;0.880199;0.51572;0.834596;;;0.2989000119153274;0.502283;3222;0.902145;0.605042;0.96626;0.330275
19;0.3091324146929107;0.886316;0.540341;0.848383;;;0.512833;14681;0.896611;0.703325;0.981724;0.276799;0.88144;0.517521;0.83454;;;0.29797062666741014;0.496599;3222;0.897224;0.637755;0.974515;0.286697
20;0.3069071084717435;0.885839;0.541549;0.850546;;;0.51384;14681;0.901823;0.660144;0.974004;0.322597;0.880509;0.514175;0.836866;;;0.29736554544490734;0.493119;3222;0.902717;0.605809;0.965901;0.334862
21;0.30610169649761565;0.886997;0.545023;0.851209;;;0.516097;14681;0.899154;0.691142;0.979124;0.29844;0.883302;0.523866;0.837773;;;0.29572108221453663;0.5;3222;0.901667;0.635135;0.970926;0.323394
22;0.30328014363424305;0.886452;0.551202;0.852717;;;0.519879;14681;0.894752;0.72409;0.984481;0.260191;0.883613;0.527977;0.838456;;;0.29533859114795646;0.497706;3222;0.895895;0.672316;0.979182;0.272936
23;0.3057986442845927;0.886248;0.551215;0.853516;;;0.520439;14681;0.902042;0.663234;0.97424;0.324107;0.882992;0.519848;0.841359;;;0.2953177437898463;0.486239;3222;0.904602;0.620408;0.966619;0.348624
24;0.30511364346072833;0.887133;0.54957;0.853182;;;0.524912;14681;0.90284;0.668024;0.974319;0.330146;0.883302;0.521798;0.842757;;;0.29443233667379726;0.497706;3222;0.905178;0.620968;0.96626;0.353211
25;0.3019050855531996;0.887746;0.555022;0.853579;;;0.525415;14681;0.899754;0.695954;0.979282;0.302969;0.884233;0.52528;0.840283;;;0.294173268350402;0.502294;3222;0.900964;0.647887;0.97308;0.316514
26;0.3052034237378341;0.885362;0.555143;0.853848;;;0.527163;14681;0.907302;0.630584;0.966126;0.369401;0.878336;0.520519;0.835967;;;0.29978305960223217;0.504587;3222;0.907975;0.576389;0.95621;0.380734
27;0.3045263839548741;0.888563;0.552014;0.854184;;;0.518369;14681;0.900536;0.700114;0.979282;0.309009;0.88113;0.523449;0.835251;;;0.2972593048736592;0.495413;3222;0.899568;0.623256;0.970926;0.307339
28;0.30127044426001076;0.886792;0.556011;0.856117;;;0.521892;14681;0.903807;0.659158;0.972586;0.338702;0.882371;0.522202;0.835327;;;0.2972588941991366;0.5;3222;0.904538;0.615385;0.965901;0.348624
29;0.30018820984502326;0.883114;0.551923;0.856962;;;0.526422;14681;0.913702;0.595895;0.955018;0.423754;0.869336;0.515366;0.840542;;;0.31103173716885196;0.489703;3222;0.911877;0.521368;0.939698;0.419725
30;0.30232458143759494;0.884817;0.555588;0.855843;;;0.525415;14681;0.910101;0.616904;0.961793;0.393055;0.880819;0.525691;0.838486;;;0.2994298009140605;0.509174;3222;0.911866;0.584967;0.954415;0.41055
31;0.2985841751679211;0.888836;0.564305;0.85993;;;0.524912;14681;0.903017;0.685475;0.976288;0.330146;0.882682;0.52693;0.839538;;;0.2943028275971084;0.493119;3222;0.902945;0.623932;0.968414;0.334862
32;0.29760732279308777;0.887269;0.564176;0.859789;;;0.526925;14681;0.907013;0.648214;0.968962;0.365375;0.879578;0.515591;0.838102;;;0.29905909198104486;0.490868;3222;0.907823;0.585106;0.958004;0.37844
33;0.2998722064551216;0.8887;0.562526;0.859025;;;0.529175;14681;0.904595;0.674235;0.974004;0.343734;0.876785;0.510724;0.836482;;;0.30143053670576236;0.489703;3222;0.903139;0.57529;0.960517;0.341743
34;0.29736440567511985;0.887269;0.564808;0.859183;;;0.530653;14681;0.908761;0.640917;0.966677;0.37997;0.877716;0.520611;0.839985;;;0.2996176249589852;0.495413;3222;0.907913;0.572414;0.955492;0.380734
35;0.2997888078924892;0.886111;0.567536;0.860006;;;0.533468;14681;0.913987;0.615047;0.958484;0.423754;0.87275;0.515582;0.838688;;;0.30605408629318115;0.488532;3222;0.911357;0.538922;0.944724;0.412844
36;0.29767134284954466;0.891016;0.573915;0.863097;;;0.535984;14681;0.903947;0.703899;0.977864;0.336185;0.882371;0.52635;0.842523;;;0.2933935259164194;0.503401;3222;0.904266;0.616326;0.96626;0.34633
37;0.2980803809921731;0.890539;0.575155;0.864032;;;0.532461;14681;0.906683;0.680952;0.97361;0.359839;0.882682;0.524379;0.843401;;;0.294304258006837;0.497706;3222;0.906482;0.611538;0.963747;0.364679
38;0.2970532317472728;0.891016;0.580754;0.865959;;;0.539035;14681;0.902015;0.719139;0.980463;0.319577;0.884854;0.532341;0.843333;;;0.2923652965096788;0.502294;3222;0.903172;0.643172;0.970926;0.334862
39;0.2962944405601895;0.889313;0.570425;0.862295;;;0.530951;14681;0.906142;0.671727;0.972743;0.356316;0.880819;0.516464;0.836115;;;0.29980479354705963;0.486607;3222;0.906292;0.597744;0.961594;0.364679
40;0.29740995315403634;0.885839;0.570472;0.862692;;;0.530622;14681;0.910507;0.623315;0.962581;0.395571;0.877716;0.521945;0.838875;;;0.30293807503897385;0.501144;3222;0.910997;0.567308;0.951543;0.405963
41;0.29563497215830153;0.889858;0.577169;0.866117;;;0.542023;14681;0.905128;0.683168;0.974791;0.347257;0.882061;0.524887;0.841793;;;0.29539723951926816;0.492099;3222;0.904234;0.613821;0.965901;0.34633
42;0.2961540333534635;0.877733;0.559774;0.861243;;;0.522396;14681;0.917298;0.559186;0.943674;0.456467;0.86406;0.508071;0.836131;;;0.313530089630798;0.475973;3222;0.915428;0.497475;0.928571;0.451835
43;0.29613272502879323;0.881411;0.563117;0.860817;;;0.535211;14681;0.915169;0.58255;0.951;0.436839;0.865611;0.506217;0.832599;;;0.31136160346197833;0.481651;3222;0.912084;0.504087;0.934673;0.424312
44;0.29742183201431144;0.88795;0.572107;0.864346;;;0.535481;14681;0.908587;0.647414;0.96778;0.377957;0.88144;0.523609;0.838558;;;0.29795853055037747;0.496568;3222;0.908566;0.596429;0.95944;0.383028
45;0.2976768778086543;0.881616;0.561559;0.859835;;;0.527163;14681;0.914122;0.585685;0.952576;0.428284;0.871198;0.519556;0.839552;;;0.3047749822985897;0.493119;3222;0.91321;0.529745;0.940416;0.428899
46;0.29692879666421224;0.883795;0.567345;0.863111;;;0.536232;14681;0.915331;0.596696;0.953836;0.436336;0.868094;0.522266;0.839092;;;0.30315996362399344;0.477376;3222;0.911181;0.51567;0.938981;0.415138
47;0.29470907512530264;0.887065;0.57743;0.865586;;;0.538693;14681;0.909529;0.636288;0.965417;0.386512;0.878026;0.523975;0.840782;;;0.29886976324720166;0.490826;3222;0.90906;0.572391;0.954415;0.389908
48;0.2927716937304095;0.890675;0.58837;0.87193;;;0.550075;14681;0.906458;0.683654;0.974082;0.357826;0.882061;0.523756;0.843306;;;0.2958133290738589;0.483945;3222;0.906694;0.606061;0.96267;0.366972
49;0.29439953775508926;0.889653;0.586323;0.870717;;;0.547464;14681;0.909723;0.657241;0.968489;0.386009;0.880819;0.516704;0.844464;;;0.29992198238807166;0.486239;3222;0.907948;0.593525;0.95944;0.37844
50;0.29468283590694905;0.890471;0.587326;0.870091;;;0.549296;14681;0.909319;0.666374;0.970065;0.381983;0.879268;0.517337;0.840582;;;0.3000376190849153;0.488532;3222;0.906961;0.584838;0.958722;0.37156
51;0.29548586072489913;0.893195;0.590992;0.870581;;;0.549572;14681;0.905171;0.720294;0.979045;0.344741;0.882992;0.517795;0.838917;;;0.29644900967825427;0.485126;3222;0.902708;0.627706;0.969131;0.332569
52;0.29358752856906367;0.887474;0.581254;0.867836;;;0.541751;14681;0.913125;0.627183;0.96132;0.415702;0.87306;0.511907;0.835889;;;0.3078638658732231;0.49095;3222;0.909404;0.54232;0.947595;0.396789
53;0.2937149349106535;0.889176;0.585893;0.870337;;;0.545181;14681;0.914961;0.63373;0.961163;0.42929;0.875233;0.518117;0.839202;;;0.3054448359644169;0.490826;3222;0.911034;0.552795;0.948313;0.408257
54;0.2918093202755035;0.89265;0.601274;0.874696;;;0.558956;14681;0.900793;0.753391;0.984244;0.307499;0.882992;0.536875;0.842324;;;0.2915453079054254;0.506881;3222;0.898709;0.646766;0.974515;0.298165
55;0.29112657817030757;0.891901;0.590898;0.871881;;;0.553095;14681;0.903216;0.720264;0.979991;0.329139;0.880819;0.526675;0.841993;;;0.29495226541877456;0.5;3222;0.901136;0.614035;0.968414;0.321101
56;0.2920227353229858;0.888495;0.586308;0.869863;;;0.547787;14681;0.910644;0.643678;0.965811;0.394565;0.874612;0.516828;0.837079;;;0.30262437812674126;0.478555;3222;0.907598;0.553333;0.951902;0.380734
57;0.29018395538267067;0.893263;0.595627;0.874371;;;0.557615;14681;0.904824;0.723881;0.979597;0.341721;0.880819;0.522952;0.844392;;;0.2943993890918167;0.486301;3222;0.903291;0.606557;0.965542;0.33945
58;0.29031073217836617;0.889449;0.572306;0.86275;;;0.530827;14681;0.912082;0.645833;0.96518;0.405637;0.87244;0.503781;0.828354;;;0.31930608310217;0.469108;3222;0.909907;0.538462;0.946159;0.401376
59;0.2904589044040681;0.892787;0.60524;0.878498;;;0.563161;14681;0.905484;0.713106;0.9781;0.34776;0.884544;0.529895;0.843089;;;0.2954602727954392;0.490826;3222;0.905306;0.631148;0.967696;0.353211
60;0.2902918771847166;0.888087;0.586137;0.869632;;;0.545043;14681;0.914361;0.627786;0.960533;0.425264;0.868715;0.504023;0.832365;;;0.31302025803659067;0.473684;3222;0.908682;0.519637;0.942929;0.394495
61;0.2913772076423269;0.884885;0.583118;0.869697;;;0.54454;14681;0.920385;0.59322;0.948952;0.475591;0.864991;0.50097;0.835795;;;0.32161558203255813;0.477064;3222;0.914346;0.501299;0.931084;0.442661
62;0.2906391774956029;0.888768;0.590043;0.871322;;;0.554326;14681;0.917302;0.62395;0.957697;0.448415;0.869026;0.502627;0.832199;;;0.3183722840442856;0.479358;3222;0.910702;0.520349;0.940775;0.41055
63;0.2903010876273664;0.893059;0.604045;0.876709;;;0.559638;14681;0.906757;0.707051;0.976761;0.358329;0.880199;0.524507;0.84044;;;0.2958773494016525;0.5;3222;0.90404;0.599206;0.963747;0.34633
64;0.28616555324692744;0.8887;0.589472;0.873504;;;0.553598;14681;0.919639;0.617432;0.954703;0.467036;0.867784;0.51103;0.837522;;;0.31478574231942197;0.479358;3222;0.912876;0.513736;0.936468;0.428899
65;0.2862008722241394;0.886724;0.587516;0.87217;;;0.545546;14681;0.920742;0.603053;0.950843;0.477101;0.867474;0.510731;0.837768;;;0.31669128469748203;0.482916;3222;0.915463;0.511749;0.932879;0.449541
66;0.28923678264723746;0.886179;0.588347;0.873773;;;0.549423;14681;0.91954;0.602332;0.951631;0.468042;0.866853;0.514221;0.837593;;;0.3132344103383026;0.485459;3222;0.913944;0.509333;0.933956;0.438073
67;0.2890233788257415;0.88979;0.593932;0.873843;;;0.546278;14681;0.913284;0.644028;0.964078;0.415199;0.87306;0.508009;0.837806;;;0.3078991396411615;0.484018;3222;0.910252;0.541538;0.946518;0.40367
68;0.29022401945401455;0.895034;0.619018;0.881394;;;0.56769;14681;0.901968;0.77599;0.985741;0.315551;0.883302;0.525794;0.840703;;;0.2939227252578898;0.497768;3222;0.897952;0.654639;0.975951;0.291284
69;0.28744963538105905;0.880117;0.583111;0.86905;;;0.538347;14681;0.92347;0.564088;0.939184;0.502768;0.857232;0.497803;0.8254;;;0.3308121421502141;0.46789;3222;0.916846;0.472222;0.918162;0.46789
70;0.28611806298839354;0.892582;0.604484;0.877379;;;0.55835;14681;0.908383;0.691589;0.974004;0.372421;0.875854;0.511721;0.833334;;;0.30390533513067525;0.485126;3222;0.903859;0.567164;0.958363;0.348624
71;0.28847489025050227;0.882024;0.583665;0.872886;;;0.543533;14681;0.923047;0.573913;0.942099;0.498239;0.860956;0.489547;0.829878;;;0.333526737789128;0.471396;3222;0.915128;0.485222;0.924982;0.451835
72;0.2864798954138963;0.895034;0.614753;0.881582;;;0.571644;14681;0.906955;0.728016;0.979045;0.358329;0.878647;0.511243;0.842071;;;0.2982670541397168;0.5;3222;0.902251;0.591837;0.964106;0.332569
73;0.2851578982231135;0.886248;0.586035;0.870402;;;0.541478;14681;0.920314;0.601149;0.950764;0.474082;0.863128;0.492338;0.832897;;;0.3201108870531816;0.474771;3222;0.912416;0.493404;0.931084;0.428899
74;0.28496005593138485;0.889585;0.606545;0.878436;;;0.561747;14681;0.921957;0.617308;0.95297;0.48465;0.865922;0.500376;0.833011;;;0.31660945211727376;0.485393;3222;0.914437;0.505236;0.932161;0.442661
75;0.2851108879629439;0.896192;0.62933;0.88652;;;0.584298;14681;0.910179;0.717371;0.976288;0.384499;0.880819;0.515756;0.836291;;;0.302025258319116;0.479545;3222;0.90465;0.602362;0.963747;0.350917
76;0.28669039570109783;0.896192;0.622236;0.883429;;;0.577968;14681;0.907545;0.73695;0.979754;0.362355;0.878647;0.512834;0.839482;;;0.2985975302149982;0.480726;3222;0.90198;0.592593;0.964465;0.330275
77;0.2858754070848074;0.893059;0.609561;0.881467;;;0.560362;14681;0.919647;0.646111;0.960217;0.464016;0.869646;0.508738;0.840357;;;0.3098381336646595;0.477169;3222;0.912195;0.522727;0.939698;0.422018
78;0.2842067750012868;0.88325;0.591183;0.873928;;;0.548566;14681;0.923415;0.579592;0.943202;0.500252;0.86437;0.502133;0.835137;;;0.3241545497436911;0.479452;3222;0.917823;0.498783;0.926059;0.470184
79;0.28343596531859894;0.882706;0.582473;0.869663;;;0.542441;14681;0.922715;0.577804;0.943359;0.495219;0.861266;0.491801;0.827882;;;0.33504044550831164;0.475;3222;0.917232;0.486874;0.922828;0.46789
80;0.28618185525797735;0.874804;0.570067;0.866894;;;0.532964;14681;0.925392;0.538782;0.930203;0.520886;0.851024;0.479775;0.823986;;;0.34384729247482426;0.463303;3222;0.918057;0.452586;0.90883;0.481651
81;0.2833740955014278;0.890879;0.604471;0.880897;;;0.563883;14681;0.921749;0.625735;0.954861;0.482134;0.867784;0.504377;0.833632;;;0.3181314290282077;0.468037;3222;0.914035;0.513441;0.935032;0.438073
82;0.285045204921806;0.895375;0.613367;0.879425;;;0.560141;14681;0.908479;0.72043;0.97747;0.370911;0.876785;0.504967;0.832978;;;0.3045230535553302;0.484018;3222;0.902595;0.576471;0.961235;0.337156
83;0.28073023686677245;0.879095;0.594312;0.875498;;;0.554829;14681;0.930526;0.553;0.929573;0.556618;0.847921;0.488146;0.827524;;;0.3445236794349942;0.464853;3222;0.919284;0.444215;0.903446;0.493119
84;0.28274268732668767;0.896737;0.631065;0.886808;;;0.573869;14681;0.915663;0.690688;0.969907;0.42929;0.876785;0.513687;0.836759;;;0.3047482180741542;0.479358;3222;0.908376;0.565657;0.953697;0.385321
85;0.28240247722213985;0.897691;0.63165;0.887393;;;0.582285;14681;0.912745;0.715939;0.97487;0.40463;0.879888;0.512921;0.836076;;;0.30419811488474324;0.486301;3222;0.907854;0.587189;0.958363;0.37844
86;0.2857419880465212;0.892923;0.604435;0.880232;;;0.567269;14681;0.913334;0.669112;0.968016;0.413186;0.876164;0.505349;0.833004;;;0.3071441616953196;0.493119;3222;0.908313;0.561873;0.952979;0.385321
87;0.2851092529122308;0.878687;0.580288;0.873332;;;0.548793;14681;0.928062;0.553258;0.931936;0.5385;0.850714;0.486805;0.831488;;;0.335006647207384;0.470183;3222;0.917724;0.451404;0.90883;0.479358
88;0.28416367160068445;0.885703;0.59704;0.877591;;;0.555332;14681;0.923236;0.592681;0.94651;0.497232;0.865611;0.497131;0.835388;;;0.32157341416747137;0.496568;3222;0.91794;0.503685;0.927495;0.470184
89;0.2870159112630054;0.893808;0.605087;0.88064;;;0.563161;14681;0.91256;0.680438;0.970143;0.40614;0.87275;0.495225;0.836458;;;0.30582620171583785;0.484163;3222;0.905461;0.544521;0.952261;0.364679
90;0.2829657037748209;0.895579;0.620078;0.886648;;;0.576382;14681;0.915928;0.679589;0.968095;0.43231;0.874612;0.504742;0.837652;;;0.3097038086790483;0.487472;3222;0.909842;0.550633;0.949031;0.399083
91;0.2820008609586764;0.898372;0.642253;0.891891;;;0.59196;14681;0.910691;0.737296;0.978415;0.387016;0.878026;0.513909;0.837545;;;0.30050914582907967;0.477477;3222;0.902998;0.58498;0.962312;0.33945
92;0.28105439754417;0.893604;0.619949;0.884262;;;0.574799;14681;0.92327;0.638798;0.956436;0.492199;0.867474;0.505158;0.831911;;;0.3189792932004828;0.486364;3222;0.913424;0.512195;0.935391;0.433486
93;0.28091619858706907;0.8699;0.592855;0.873336;;;0.549572;14681;0.934418;0.516968;0.91366;0.590337;0.838299;0.48454;0.825751;;;0.35786442865151047;0.448513;3222;0.922102;0.42115;0.888012;0.520642
94;0.27934399040490865;0.900007;0.6431;0.892652;;;0.59386;14681;0.914244;0.729443;0.975894;0.415199;0.877716;0.511937;0.833639;;;0.3044605501976574;0.485126;3222;0.904875;0.578358;0.95944;0.355505
95;0.28297245903801477;0.898713;0.639874;0.892961;;;0.587733;14681;0.91272;0.726449;0.976209;0.403624;0.877405;0.510732;0.836998;;;0.3027243146812746;0.481651;3222;0.904022;0.577947;0.960158;0.348624
96;0.28346096637692586;0.898985;0.639555;0.890711;;;0.590567;14681;0.912199;0.732902;0.977233;0.399094;0.876164;0.503377;0.828839;;;0.30733766544362834;0.4819;3222;0.903346;0.570342;0.95944;0.344037
97;0.28052936762816966;0.900552;0.641387;0.891649;;;0.586967;14681;0.915643;0.725793;0.974791;0.426271;0.878957;0.511167;0.832069;;;0.30662481353602594;0.480984;3222;0.908316;0.579861;0.956569;0.383028
98;0.2779284972370414;0.895307;0.611565;0.88203;;;0.568913;14681;0.913559;0.688758;0.970774;0.413186;0.874612;0.499802;0.831163;;;0.31390529286410035;0.479358;3222;0.90593;0.555556;0.954056;0.366972
99;0.2815820369233829;0.894762;0.621018;0.886454;;;0.571932;14681;0.921448;0.651994;0.960139;0.477101;0.868715;0.496996;0.83073;;;0.32014023705456734;0.484163;3222;0.911816;0.518414;0.938981;0.419725
