epoch;loss;train_acc;train_auprc;train_auroc;train_dem_val;train_dem_var;train_fnr;train_fpr;train_minpse;train_nb;train_ppr;train_prec0;train_prec1;train_prev;train_rec0;train_rec1;val_acc;val_auprc;val_auroc;val_dem_val;val_dem_var;val_fnr;val_fpr;val_loss;val_minpse;val_nb;val_ppr;val_prec0;val_prec1;val_prev;val_rec0;val_rec1
49;0.2692590938437867;0.900143;0.665575;0.901347;;;0.673377;0.010084;0.594567;14681;0.052926;0.903769;0.835264;0.135345;0.989917;0.326623;0.885475;0.559504;0.861136;;;0.713303;0.020818;0.28458955851143597;0.522936;3222;0.056797;0.897664;0.68306;0.13532;0.979182;0.286697
50;0.2733670315916422;0.900756;0.660186;0.898296;;;0.663312;0.01095;0.594363;14681;0.055037;0.904995;0.82797;0.135345;0.98905;0.336688;0.884854;0.555837;0.8585;;;0.701835;0.023331;0.28515550197743245;0.509174;3222;0.060521;0.89891;0.666667;0.13532;0.976669;0.298165
51;0.26854295668594846;0.902118;0.673021;0.904211;;;0.653749;0.010871;0.603509;14681;0.056263;0.906243;0.83293;0.135345;0.989129;0.346251;0.889199;0.566068;0.862702;;;0.694954;0.019383;0.27953050094572823;0.527523;3222;0.058038;0.900165;0.71123;0.13532;0.980617;0.305046
52;0.26929264741195913;0.900484;0.677476;0.906319;;;0.679416;0.008744;0.606137;14681;0.05095;0.903108;0.851604;0.135345;0.991256;0.320584;0.888268;0.568773;0.862449;;;0.724771;0.015793;0.27886710470874143;0.527397;3222;0.0509;0.896665;0.731707;0.13532;0.984207;0.275229
53;0.2701532647219709;0.901846;0.662626;0.900539;;;0.640161;0.013313;0.599699;14681;0.060214;0.907806;0.808824;0.135345;0.986687;0.359839;0.885785;0.554872;0.85938;;;0.674312;0.026561;0.2829778445254454;0.497717;3222;0.067039;0.902196;0.657407;0.13532;0.973439;0.325688
54;0.2703730787247811;0.900211;0.66049;0.901655;;;0.659285;0.01221;0.600403;14681;0.056672;0.905408;0.813702;0.135345;0.98779;0.340715;0.884854;0.557234;0.85765;;;0.694954;0.024408;0.28541372254291986;0.523918;3222;0.062384;0.899702;0.661692;0.13532;0.975592;0.305046
55;0.2678015548726976;0.902663;0.672819;0.906414;;;0.644187;0.011738;0.602416;14681;0.058307;0.907414;0.825935;0.135345;0.988262;0.355813;0.885785;0.560217;0.856341;;;0.692661;0.02369;0.2835069426157917;0.519451;3222;0.062073;0.900066;0.67;0.13532;0.97631;0.307339
56;0.26956388758777494;0.899121;0.664526;0.903003;;;0.682436;0.009847;0.601409;14681;0.051495;0.902621;0.834656;0.135345;0.990153;0.317564;0.886096;0.55822;0.855069;;;0.720183;0.019024;0.28463214213140703;0.52381;3222;0.054314;0.896948;0.697143;0.13532;0.980976;0.279817
57;0.2694681730263727;0.899598;0.664381;0.903072;;;0.67388;0.010635;0.602919;14681;0.053334;0.903655;0.827586;0.135345;0.989365;0.32612;0.886716;0.556826;0.854284;;;0.706422;0.020459;0.29217683026031777;0.527523;3222;0.057418;0.898584;0.691892;0.13532;0.979541;0.293578
58;0.2680810899293882;0.903413;0.686025;0.910701;;;0.645697;0.010635;0.61608;14681;0.057149;0.907311;0.839094;0.135345;0.989365;0.354303;0.886716;0.556188;0.853094;;;0.699541;0.021536;0.28441813867712595;0.518265;3222;0.05928;0.899373;0.685864;0.13532;0.978464;0.300459
59;0.26537353211163656;0.902595;0.674622;0.905413;;;0.654756;0.010162;0.603422;14681;0.055514;0.906173;0.841718;0.135345;0.989838;0.345244;0.887337;0.555727;0.854463;;;0.692661;0.021895;0.28645121186166944;0.509174;3222;0.060521;0.900231;0.68718;0.13532;0.978105;0.307339
60;0.2707479481451027;0.900007;0.668976;0.904327;;;0.660795;0.01221;0.608455;14681;0.056468;0.905212;0.813028;0.135345;0.98779;0.339205;0.883923;0.551751;0.853372;;;0.704128;0.024049;0.29006770064257675;0.511468;3222;0.060832;0.898546;0.658163;0.13532;0.975951;0.295872
61;0.26764062372818526;0.901233;0.676639;0.906581;;;0.663312;0.010399;0.612871;14681;0.05456;0.905043;0.835206;0.135345;0.989601;0.336688;0.887337;0.564708;0.859899;;;0.711009;0.019024;0.2824797382928584;0.513761;3222;0.055556;0.898127;0.703911;0.13532;0.980976;0.288991
62;0.2668007516118391;0.903549;0.685361;0.908472;;;0.64771;0.010162;0.613179;14681;0.056468;0.907089;0.844391;0.135345;0.989838;0.35229;0.885164;0.562706;0.860381;;;0.704128;0.022613;0.28407894382467186;0.515982;3222;0.05959;0.89868;0.671875;0.13532;0.977387;0.295872
63;0.2686980565169716;0.90062;0.671456;0.905835;;;0.664821;0.010871;0.609461;14681;0.054765;0.904806;0.828358;0.135345;0.989129;0.335179;0.885785;0.559683;0.855356;;;0.704128;0.021895;0.2866388026007505;0.520642;3222;0.05897;0.898747;0.678947;0.13532;0.978105;0.295872
64;0.2676878331426095;0.901029;0.680487;0.907954;;;0.671364;0.009375;0.614494;14681;0.052585;0.904091;0.845855;0.135345;0.990626;0.328636;0.887647;0.563381;0.858328;;;0.708716;0.019024;0.2848494546909942;0.512088;3222;0.055866;0.898422;0.705556;0.13532;0.980976;0.291284
65;0.26160615134275533;0.899939;0.684975;0.908426;;;0.697031;0.006617;0.612481;14681;0.046727;0.901036;0.877551;0.135345;0.993383;0.302969;0.888268;0.558851;0.854948;;;0.724771;0.015793;0.2923158285867661;0.507865;3222;0.0509;0.896665;0.731707;0.13532;0.984207;0.275229
66;0.2675338722811438;0.900484;0.678947;0.909529;;;0.666834;0.010714;0.613488;14681;0.054356;0.90456;0.829574;0.135345;0.989286;0.333166;0.886096;0.552534;0.851799;;;0.706422;0.021177;0.2924568544122871;0.518349;3222;0.058038;0.898517;0.684492;0.13532;0.978823;0.293578
67;0.2668663101941581;0.901369;0.687781;0.912522;;;0.67237;0.008823;0.618017;14681;0.051972;0.904009;0.853211;0.135345;0.991177;0.32763;0.886406;0.558215;0.854642;;;0.71789;0.019024;0.28966634142461734;0.522936;3222;0.054624;0.897242;0.698864;0.13532;0.980976;0.28211
68;0.2628835910807781;0.904298;0.699895;0.914706;;;0.654253;0.008272;0.625943;14681;0.053947;0.906401;0.867424;0.135345;0.991728;0.345747;0.887647;0.568785;0.86154;;;0.701835;0.020101;0.2814629466164785;0.524554;3222;0.057728;0.899209;0.698925;0.13532;0.9799;0.298165
69;0.2660080594898202;0.905184;0.688216;0.909734;;;0.614998;0.013392;0.614379;14681;0.063688;0.911101;0.818182;0.135345;0.986608;0.385003;0.887027;0.55983;0.858642;;;0.665138;0.026561;0.28542825923729653;0.493151;3222;0.068281;0.903398;0.663636;0.13532;0.973439;0.334862
70;0.2626117347156585;0.901165;0.683729;0.909833;;;0.674887;0.008666;0.613488;14681;0.051495;0.903698;0.854497;0.135345;0.991334;0.325113;0.885475;0.562264;0.856843;;;0.71789;0.020101;0.2843573987252737;0.510112;3222;0.055556;0.897141;0.687151;0.13532;0.9799;0.28211
71;0.26391557007561134;0.899326;0.669035;0.908115;;;0.677403;0.010399;0.605634;14681;0.052653;0.903221;0.829237;0.135345;0.989601;0.322597;0.884854;0.551933;0.856511;;;0.727064;0.019383;0.29036113917873857;0.521542;3222;0.053693;0.896031;0.687861;0.13532;0.980617;0.272936
72;0.264923035472735;0.899258;0.672674;0.906989;;;0.687469;0.008902;0.603422;14681;0.049997;0.902058;0.846049;0.135345;0.991098;0.312531;0.883923;0.553363;0.857895;;;0.740826;0.018306;0.29013575529558255;0.511468;3222;0.0509;0.894375;0.689024;0.13532;0.981694;0.259174
73;0.2625281288283522;0.901029;0.686455;0.91119;;;0.67237;0.009217;0.614379;14681;0.052313;0.903975;0.847656;0.135345;0.990783;0.32763;0.884233;0.557749;0.858021;;;0.729358;0.019742;0.2849889201713896;0.509174;3222;0.053693;0.895703;0.682081;0.13532;0.980258;0.270642
74;0.26046315277972615;0.904502;0.701378;0.91513;;;0.644691;0.009532;0.627579;14681;0.056331;0.907536;0.853688;0.135345;0.990468;0.35531;0.886096;0.561249;0.860235;;;0.708716;0.020818;0.28233364775018394;0.530752;3222;0.057418;0.898255;0.686486;0.13532;0.979182;0.291284
75;0.2619162567635338;0.905456;0.703011;0.915079;;;0.643684;0.008587;0.627954;14681;0.05565;0.907747;0.866585;0.135345;0.991413;0.356316;0.887958;0.562815;0.85811;;;0.715596;0.017588;0.29020654198538437;0.524027;3222;0.053693;0.897671;0.716763;0.13532;0.982412;0.284404
76;0.26579801190037283;0.89953;0.684639;0.911146;;;0.698037;0.006932;0.608149;14681;0.046863;0.900879;0.872093;0.135345;0.993068;0.301963;0.883923;0.543931;0.852827;;;0.759174;0.015434;0.2940165987070638;0.520548;3222;0.045934;0.892323;0.709459;0.13532;0.984566;0.240826
77;0.261583463895748;0.905524;0.700793;0.914775;;;0.629592;0.010714;0.62456;14681;0.059396;0.909407;0.844037;0.135345;0.989286;0.370408;0.885785;0.559098;0.854383;;;0.704128;0.021895;0.2862525664219051;0.520548;3222;0.05897;0.898747;0.678947;0.13532;0.978105;0.295872
78;0.2620529998929947;0.905865;0.693611;0.91195;;;0.630599;0.010162;0.612871;14681;0.058783;0.909321;0.850521;0.135345;0.989838;0.369401;0.887647;0.557193;0.853448;;;0.699541;0.020459;0.2862202133555578;0.506881;3222;0.058349;0.899473;0.696809;0.13532;0.979541;0.300459
79;0.2604881702651344;0.906001;0.700932;0.915522;;;0.633619;0.009532;0.623553;14681;0.05783;0.908979;0.857479;0.135345;0.990468;0.366381;0.888579;0.559941;0.856222;;;0.694954;0.020101;0.2845682120661718;0.517007;3222;0.058659;0.900099;0.703704;0.13532;0.9799;0.305046
80;0.2620614601985431;0.905729;0.708996;0.917011;;;0.637645;0.009217;0.632612;14681;0.057012;0.90848;0.860215;0.135345;0.990783;0.362355;0.886096;0.559974;0.856608;;;0.720183;0.019024;0.2845138667751402;0.530892;3222;0.054314;0.896948;0.697143;0.13532;0.980976;0.279817
81;0.2621061706906743;0.906342;0.715242;0.920335;;;0.636135;0.008744;0.640664;14681;0.056808;0.908717;0.866906;0.135345;0.991256;0.363865;0.885164;0.554446;0.855174;;;0.722477;0.019742;0.28731713948793325;0.527523;3222;0.054624;0.896586;0.6875;0.13532;0.980258;0.277523
82;0.2565121384920596;0.901301;0.690961;0.913241;;;0.675893;0.00835;0.61852;14681;0.051086;0.903596;0.858667;0.135345;0.99165;0.324107;0.885475;0.559041;0.856527;;;0.733945;0.017588;0.2990113749121987;0.534404;3222;0.05121;0.895322;0.70303;0.13532;0.982412;0.266055
83;0.2605797459997704;0.907976;0.710841;0.915861;;;0.625566;0.008508;0.636866;14681;0.058034;0.910116;0.873239;0.135345;0.991492;0.374434;0.886406;0.564462;0.859989;;;0.711009;0.020101;0.2853475038926473;0.518349;3222;0.056487;0.898026;0.692308;0.13532;0.9799;0.288991
84;0.2548193238332018;0.903821;0.713641;0.917075;;;0.670357;0.006302;0.631791;14681;0.050065;0.904489;0.891156;0.135345;0.993698;0.329643;0.882371;0.553202;0.854085;;;0.770642;0.015434;0.2991854540407103;0.521348;3222;0.044382;0.890874;0.699301;0.13532;0.984566;0.229358
85;0.25709986015984276;0.907159;0.710931;0.919921;;;0.62003;0.01032;0.634625;14681;0.06035;0.910692;0.852144;0.135345;0.98968;0.37997;0.885164;0.552389;0.854405;;;0.697248;0.02369;0.28552291932394974;0.512586;3222;0.061453;0.899471;0.666667;0.13532;0.97631;0.302752
86;0.2572018804350289;0.906614;0.712945;0.91702;;;0.634625;0.008666;0.638148;14681;0.056944;0.90892;0.868421;0.135345;0.991334;0.365375;0.885164;0.557012;0.856305;;;0.715596;0.020818;0.2942323520106699;0.522936;3222;0.056487;0.897368;0.681319;0.13532;0.979182;0.284404
87;0.2566348350624685;0.906886;0.719366;0.921019;;;0.638651;0.00772;0.641103;14681;0.055582;0.908475;0.879902;0.135345;0.99228;0.361349;0.884544;0.560753;0.856695;;;0.733945;0.018665;0.2878849280513661;0.522936;3222;0.052142;0.895219;0.690476;0.13532;0.981335;0.266055
88;0.2561609370573187;0.908249;0.717029;0.920233;;;0.626069;0.008114;0.634905;14681;0.057626;0.910083;0.878251;0.135345;0.991886;0.373931;0.887027;0.562237;0.854455;;;0.713303;0.019024;0.28628894577553227;0.511468;3222;0.055245;0.897832;0.702247;0.13532;0.980976;0.286697
89;0.25705630588365846;0.906001;0.709376;0.91851;;;0.640161;0.008508;0.632663;14681;0.056059;0.908212;0.868773;0.135345;0.991492;0.359839;0.884233;0.558352;0.858348;;;0.727064;0.020101;0.2913802991604431;0.511468;3222;0.054314;0.895963;0.68;0.13532;0.9799;0.272936
90;0.2606389078103358;0.90423;0.703527;0.916172;;;0.659789;0.007484;0.630468;14681;0.052517;0.905751;0.876783;0.135345;0.992516;0.340211;0.885785;0.559572;0.858245;;;0.736239;0.01687;0.2942130542912334;0.516055;3222;0.050279;0.895098;0.709877;0.13532;0.98313;0.263761
91;0.2580498061976745;0.903957;0.712429;0.918335;;;0.674384;0.005514;0.636501;14681;0.048839;0.904039;0.902371;0.135345;0.994486;0.325617;0.887647;0.558307;0.855225;;;0.75;0.012563;0.2882333449108271;0.506818;3222;0.044693;0.893762;0.756944;0.13532;0.987437;0.25
92;0.25783087167497853;0.904434;0.716437;0.918525;;;0.670861;0.005514;0.635128;14681;0.049315;0.904492;0.903315;0.135345;0.994486;0.329139;0.883302;0.557513;0.856293;;;0.766055;0.015075;0.2928388930607441;0.514874;3222;0.044693;0.891488;0.708333;0.13532;0.984925;0.233945
93;0.2580365953925995;0.906478;0.709218;0.918546;;;0.632109;0.009217;0.629779;14681;0.057762;0.909203;0.862028;0.135345;0.990783;0.367891;0.882371;0.556881;0.854742;;;0.727064;0.022254;0.29082300587286125;0.514739;3222;0.056176;0.895758;0.657459;0.13532;0.977746;0.272936
94;0.2548178497332964;0.906886;0.717566;0.920278;;;0.636135;0.008114;0.636683;14681;0.056263;0.908769;0.875303;0.135345;0.991886;0.363865;0.884854;0.547345;0.852892;;;0.727064;0.019383;0.2922346567229815;0.508889;3222;0.053693;0.896031;0.687861;0.13532;0.980617;0.272936
95;0.2593551515005582;0.907704;0.730383;0.924641;;;0.639658;0.006617;0.648213;14681;0.054492;0.908436;0.895;0.135345;0.993383;0.360342;0.883613;0.560195;0.85822;;;0.736239;0.019383;0.286130503374993;0.520642;3222;0.052452;0.894858;0.680473;0.13532;0.980617;0.263761
96;0.2584222876888986;0.907636;0.719094;0.923177;;;0.628083;0.008508;0.637141;14681;0.057694;0.909787;0.872491;0.135345;0.991492;0.371917;0.887647;0.564585;0.85684;;;0.694954;0.021177;0.2840233846231694;0.520642;3222;0.05959;0.9;0.692708;0.13532;0.978823;0.305046
97;0.2549410879862673;0.905047;0.706939;0.917162;;;0.642677;0.009217;0.629592;14681;0.056331;0.907824;0.858525;0.135345;0.990783;0.357323;0.888889;0.556091;0.854169;;;0.694954;0.019742;0.2980429644365162;0.506881;3222;0.058349;0.900132;0.707447;0.13532;0.980258;0.305046
98;0.25546031767856026;0.909952;0.729802;0.924461;;;0.616004;0.00772;0.649598;14681;0.058647;0.911433;0.886179;0.135345;0.99228;0.383996;0.891372;0.563522;0.855909;;;0.672018;0.020459;0.28994952540666624;0.525229;3222;0.062073;0.903044;0.715;0.13532;0.979541;0.327982
99;0.25497552053720585;0.904162;0.725256;0.924182;;;0.677906;0.004727;0.6462;14681;0.047681;0.903655;0.914286;0.135345;0.995273;0.322094;0.884854;0.561712;0.855383;;;0.759174;0.014358;0.2950487146113579;0.527523;3222;0.045003;0.892428;0.724138;0.13532;0.985642;0.240826
