epoch;loss;train_acc;train_auprc;train_auroc;train_dem_val;train_dem_var;train_minpse;train_nb;train_prec0;train_prec1;train_prev;train_rec0;train_rec1;val_acc;val_auprc;val_auroc;val_dem_val;val_dem_var;val_loss;val_minpse;val_nb;val_prec0;val_prec1;val_prev;val_rec0;val_rec1
0;0.3591726527930394;0.872624;0.453136;0.802546;;;0.462582;14681;0.877775;0.664789;0.135345;0.990626;0.118772;0.873371;0.455798;0.811033;;;0.32131123387391786;0.470455;3222;0.880115;0.648936;0.13532;0.988155;0.139908
1;0.33225993144622606;0.876439;0.475471;0.808429;;;0.475879;14681;0.883207;0.67835;0.135345;0.987711;0.165576;0.876164;0.470313;0.811075;;;0.31503695570519813;0.465909;3222;0.884133;0.66087;0.13532;0.986001;0.174312
2;0.3282314798376064;0.87855;0.484065;0.811467;;;0.47717;14681;0.888154;0.662939;0.135345;0.983378;0.208858;0.878957;0.478165;0.815406;;;0.31874866456181866;0.476298;3222;0.890737;0.647436;0.13532;0.980258;0.231651
3;0.3290493963305946;0.87712;0.488259;0.81382;;;0.480121;14681;0.881623;0.72155;0.135345;0.990941;0.149975;0.879268;0.483993;0.817131;;;0.31299608011633473;0.477064;3222;0.88352;0.742268;0.13532;0.991027;0.165138
4;0.32593185603989094;0.879708;0.489648;0.815267;;;0.483677;14681;0.887738;0.687606;0.135345;0.985505;0.203825;0.88144;0.489261;0.820667;;;0.3104524697430899;0.470199;3222;0.891276;0.68;0.13532;0.982771;0.233945
5;0.32351019521774904;0.879504;0.495903;0.817296;;;0.484925;14681;0.884115;0.736957;0.135345;0.990468;0.170609;0.880199;0.499202;0.820927;;;0.3104409355598529;0.480549;3222;0.885109;0.735849;0.13532;0.98995;0.178899
6;0.3249757996700741;0.878891;0.499511;0.81977;;;0.485915;14681;0.882106;0.763224;0.135345;0.992595;0.152491;0.879578;0.500789;0.824432;;;0.3118529444818242;0.478261;3222;0.884295;0.735294;0.13532;0.990309;0.172018
7;0.3191976062235362;0.879708;0.499496;0.819594;;;0.479879;14681;0.883116;0.763723;0.135345;0.992201;0.161047;0.879578;0.499095;0.820674;;;0.31095207984369044;0.474771;3222;0.885283;0.718182;0.13532;0.988873;0.181193
8;0.31972401761146324;0.87712;0.49989;0.820523;;;0.486663;14681;0.87939;0.778116;0.135345;0.994249;0.128837;0.877716;0.495059;0.823244;;;0.3117255330372493;0.485327;3222;0.880165;0.776316;0.13532;0.993898;0.135321
9;0.31864468223662024;0.880798;0.502112;0.820546;;;0.48366;14681;0.88792;0.706087;0.135345;0.986687;0.204328;0.88113;0.49687;0.819869;;;0.30846250160816363;0.480549;3222;0.889718;0.690648;0.13532;0.984566;0.220183
10;0.3188129634002064;0.882706;0.515548;0.825674;;;0.497988;14681;0.891633;0.69688;0.135345;0.983929;0.236034;0.882061;0.512989;0.825258;;;0.3036165208567898;0.496583;3222;0.894944;0.659091;0.13532;0.978464;0.266055
11;0.31886715984990627;0.881956;0.507391;0.823182;;;0.489683;14681;0.889323;0.710265;0.135345;0.986214;0.215903;0.883302;0.506565;0.823835;;;0.3053017909448388;0.481651;3222;0.891742;0.705479;0.13532;0.984566;0.236239
12;0.3167056725688741;0.881003;0.507578;0.823976;;;0.488676;14681;0.886792;0.726415;0.135345;0.988577;0.193759;0.884544;0.505221;0.82428;;;0.3062522163178742;0.477273;3222;0.889858;0.753968;0.13532;0.988873;0.21789
13;0.31743759917641245;0.882365;0.511662;0.826579;;;0.490689;14681;0.894241;0.668394;0.135345;0.979833;0.259688;0.880199;0.507323;0.826426;;;0.3045978789500462;0.481651;3222;0.896301;0.628866;0.13532;0.974156;0.279816
14;0.3165556754053906;0.881548;0.509242;0.823855;;;0.491704;14681;0.887897;0.721429;0.135345;0.987711;0.203322;0.884233;0.501536;0.820817;;;0.3064763838925915;0.483945;3222;0.889571;0.752;0.13532;0.988873;0.215596
15;0.31413440115196156;0.877461;0.512918;0.828753;;;0.497495;14681;0.879168;0.799363;0.135345;0.995037;0.126321;0.879268;0.50444;0.821791;;;0.3103300232988274;0.478652;3222;0.880597;0.821918;0.13532;0.995334;0.137615
16;0.3159741371505657;0.881752;0.516888;0.830187;;;0.493715;14681;0.888251;0.720562;0.135345;0.987474;0.206341;0.88175;0.511488;0.824482;;;0.30303060822998196;0.489703;3222;0.890803;0.689655;0.13532;0.983848;0.229358
17;0.31401275252298766;0.883932;0.520802;0.831256;;;0.498239;14681;0.889495;0.746946;0.135345;0.988577;0.2154;0.884854;0.513681;0.82641;;;0.30429780340801477;0.482916;3222;0.89065;0.748092;0.13532;0.988155;0.224771
18;0.31263439109583563;0.881616;0.519822;0.836674;;;0.492717;14681;0.894384;0.657396;0.135345;0.978651;0.261701;0.882682;0.507087;0.830381;;;0.3024077128866383;0.482838;3222;0.896836;0.654255;0.13532;0.976669;0.28211
19;0.30934921764184975;0.883046;0.527541;0.842185;;;0.506278;14681;0.888621;0.741936;0.135345;0.988656;0.208354;0.882061;0.517689;0.837424;;;0.2971586455919963;0.497717;3222;0.889573;0.708955;0.13532;0.986001;0.21789
20;0.3076832298321097;0.882161;0.525841;0.840951;;;0.496985;14681;0.888409;0.726631;0.135345;0.98779;0.207348;0.88175;0.514738;0.833849;;;0.2992121933003822;0.486239;3222;0.890549;0.692308;0.13532;0.984207;0.227064
21;0.3112100358380238;0.882774;0.5298;0.842832;;;0.500252;14681;0.886564;0.772541;0.135345;0.991256;0.189733;0.880509;0.518502;0.834959;;;0.299228768016447;0.486364;3222;0.885889;0.72973;0.13532;0.989232;0.18578
22;0.30773288261037;0.884272;0.538304;0.846721;;;0.51809;14681;0.89142;0.726415;0.135345;0.986293;0.232511;0.88113;0.521224;0.837386;;;0.2982461815717278;0.506881;3222;0.892775;0.662577;0.13532;0.980258;0.247706
23;0.30729961840542563;0.883932;0.540022;0.846249;;;0.51535;14681;0.888614;0.761553;0.135345;0.989838;0.207348;0.879888;0.518804;0.835973;;;0.2981268777971605;0.498861;3222;0.887561;0.692913;0.13532;0.986001;0.201835
24;0.3056846367812874;0.883319;0.534183;0.846009;;;0.507801;14681;0.889923;0.728333;0.135345;0.987159;0.21993;0.880509;0.512244;0.83486;;;0.30060473768922724;0.493119;3222;0.889646;0.680851;0.13532;0.983848;0.220183
25;0.3063408407493619;0.883659;0.531658;0.844896;;;0.503775;14681;0.89275;0.700719;0.135345;0.983614;0.245093;0.88113;0.509552;0.834996;;;0.2992197055714164;0.486239;3222;0.893032;0.660606;0.13532;0.9799;0.25
26;0.30512368490720404;0.884885;0.542089;0.846698;;;0.517068;14681;0.893844;0.708861;0.135345;0.983693;0.253649;0.883923;0.513128;0.833173;;;0.29880791302240833;0.493119;3222;0.894892;0.684524;0.13532;0.980976;0.263761
27;0.30290197825241866;0.882706;0.540893;0.846312;;;0.514343;14681;0.887429;0.754319;0.135345;0.989916;0.197786;0.882371;0.51464;0.836039;;;0.29819375476357657;0.49095;3222;0.888853;0.724409;0.13532;0.987437;0.211009
28;0.30410563225021364;0.885907;0.539844;0.843124;;;0.51384;14681;0.895088;0.711956;0.135345;0.983299;0.263714;0.882371;0.513618;0.829912;;;0.2998002036749244;0.494279;3222;0.896279;0.654054;0.13532;0.977028;0.277523
29;0.3052521972901098;0.883795;0.549173;0.850661;;;0.522954;14681;0.887556;0.778218;0.135345;0.991177;0.197786;0.880819;0.518785;0.838837;;;0.29689143402912394;0.493119;3222;0.887419;0.713115;0.13532;0.987437;0.199541
30;0.30102419541340136;0.884136;0.550442;0.851196;;;0.525654;14681;0.888582;0.766791;0.135345;0.990153;0.206844;0.882992;0.521665;0.839213;;;0.29520501723613596;0.497706;3222;0.889428;0.728682;0.13532;0.987437;0.215596
31;0.30269128742407864;0.88509;0.552916;0.851999;;;0.525415;14681;0.892127;0.732198;0.135345;0.986372;0.238047;0.880509;0.515674;0.838776;;;0.29565258746854567;0.495413;3222;0.892448;0.656442;0.13532;0.9799;0.245413
32;0.30197386023406475;0.88509;0.546347;0.847303;;;0.519879;14681;0.891402;0.741936;0.135345;0.987396;0.231505;0.878647;0.512301;0.835746;;;0.2991805601423383;0.497706;3222;0.890192;0.647059;0.13532;0.980617;0.227064
33;0.3012612703220848;0.882637;0.546434;0.850299;;;0.519879;14681;0.886439;0.771605;0.135345;0.991256;0.188727;0.878647;0.518514;0.841873;;;0.2978519161181521;0.504545;3222;0.887165;0.674419;0.13532;0.984925;0.199541
34;0.30341579491692144;0.885703;0.552318;0.850051;;;0.523905;14681;0.890694;0.765009;0.135345;0.989208;0.224459;0.878336;0.515769;0.836209;;;0.2970685362353375;0.497706;3222;0.888636;0.65493;0.13532;0.982412;0.213303
35;0.30060895533156234;0.887269;0.560019;0.855664;;;0.521389;14681;0.897687;0.706983;0.135345;0.981487;0.285355;0.882061;0.516407;0.839218;;;0.2956987371556068;0.497717;3222;0.897292;0.64433;0.13532;0.975233;0.286697
36;0.29818078058012887;0.884885;0.552837;0.847801;;;0.522876;14681;0.889164;0.773481;0.135345;0.99031;0.211374;0.880819;0.515352;0.832008;;;0.30255560157907296;0.498866;3222;0.889682;0.685714;0.13532;0.984207;0.220183
37;0.2983664450119638;0.887678;0.557843;0.857018;;;0.524072;14681;0.896817;0.721204;0.135345;0.98322;0.277302;0.880509;0.516977;0.843573;;;0.2927833106495963;0.508009;3222;0.896074;0.633508;0.13532;0.974874;0.277523
38;0.29929240185692046;0.887746;0.555848;0.852789;;;0.520382;14681;0.897624;0.714286;0.135345;0.982196;0.284348;0.88144;0.511131;0.839852;;;0.2957182322125269;0.495413;3222;0.896438;0.642105;0.13532;0.975592;0.279816
39;0.3003808432888915;0.885294;0.55805;0.854246;;;0.523402;14681;0.890536;0.758974;0.135345;0.988892;0.223452;0.879578;0.517684;0.840763;;;0.2948356837376462;0.497817;3222;0.889033;0.671429;0.13532;0.983489;0.215596
40;0.29854646619993197;0.888632;0.565847;0.857685;;;0.528169;14681;0.895162;0.755814;0.135345;0.986765;0.261701;0.882371;0.52098;0.841168;;;0.29659384583868204;0.495434;3222;0.893429;0.674847;0.13532;0.980976;0.252294
41;0.30085884456060114;0.887133;0.554627;0.854747;;;0.517777;14681;0.898419;0.698795;0.135345;0.980306;0.291897;0.88175;0.50911;0.840776;;;0.29626263832080296;0.486239;3222;0.8999;0.627907;0.13532;0.971285;0.309633
42;0.2967225596979621;0.886997;0.558436;0.85564;;;0.522899;14681;0.892956;0.75625;0.135345;0.987711;0.243583;0.88144;0.512431;0.839624;;;0.2959918873667865;0.486239;3222;0.89281;0.666667;0.13532;0.980617;0.247706
43;0.29585045394846177;0.887542;0.562312;0.855127;;;0.525918;14681;0.893241;0.7625;0.135345;0.988026;0.245596;0.880819;0.514443;0.840602;;;0.2952334732372224;0.479911;3222;0.89274;0.658537;0.13532;0.9799;0.247706
44;0.2979239982262728;0.885294;0.558391;0.854187;;;0.525918;14681;0.889707;0.772973;0.135345;0.990074;0.215903;0.880509;0.51296;0.839332;;;0.29645813759219786;0.495434;3222;0.888637;0.691729;0.13532;0.985284;0.211009
45;0.2960965856285529;0.886384;0.568689;0.859082;;;0.528938;14681;0.891938;0.75935;0.135345;0.988341;0.235028;0.880199;0.522693;0.84396;;;0.29253938881082614;0.494279;3222;0.891134;0.662338;0.13532;0.981335;0.233945
46;0.29783953602665103;0.885634;0.56217;0.854904;;;0.526844;14681;0.890077;0.774021;0.135345;0.989995;0.218923;0.880819;0.511259;0.839753;;;0.29730890967381957;0.490909;3222;0.889429;0.688406;0.13532;0.984566;0.21789
47;0.29610674112743895;0.888836;0.568948;0.859307;;;0.529648;14681;0.895467;0.755396;0.135345;0.986608;0.264217;0.879268;0.517023;0.844224;;;0.2939273428465549;0.495413;3222;0.892822;0.637427;0.13532;0.977746;0.25
48;0.2950063761808097;0.88652;0.5537;0.849798;;;0.518873;14681;0.895836;0.713715;0.135345;0.983063;0.269753;0.88113;0.506415;0.833935;;;0.2990550137986906;0.481651;3222;0.896404;0.638743;0.13532;0.975233;0.279816
49;0.29464105165026655;0.887746;0.569707;0.857901;;;0.532193;14681;0.892984;0.770335;0.135345;0.988656;0.24308;0.879888;0.510166;0.838909;;;0.296213834945975;0.483945;3222;0.889828;0.668966;0.13532;0.982771;0.222477
50;0.2966631752738965;0.88795;0.563075;0.851923;;;0.522613;14681;0.895936;0.73489;0.135345;0.984796;0.26925;0.88175;0.509319;0.833715;;;0.29947007177391827;0.482838;3222;0.89595;0.648649;0.13532;0.976669;0.275229
51;0.29572443018790023;0.888087;0.564136;0.856517;;;0.523905;14681;0.897776;0.717722;0.135345;0.982433;0.285355;0.880819;0.515964;0.841689;;;0.2945729521450643;0.488532;3222;0.897419;0.63;0.13532;0.973439;0.288991
52;0.29686482140557013;0.886384;0.566111;0.854905;;;0.523905;14681;0.891159;0.771721;0.135345;0.989444;0.227982;0.878957;0.51403;0.842519;;;0.2948593323799411;0.497738;3222;0.888456;0.666667;0.13532;0.983489;0.211009
53;0.2966925267371959;0.887814;0.561802;0.855737;;;0.522636;14681;0.896262;0.729111;0.135345;0.984166;0.27227;0.879888;0.50526;0.838288;;;0.2978766458854773;0.486239;3222;0.894702;0.63388;0.13532;0.975951;0.266055
54;0.2935278802784309;0.886724;0.570568;0.857595;;;0.533971;14681;0.891865;0.767327;0.135345;0.988892;0.234021;0.880819;0.510043;0.837531;;;0.29728857901879235;0.484513;3222;0.890442;0.678082;0.13532;0.98313;0.227064
55;0.29339005903356546;0.887337;0.568065;0.860088;;;0.530448;14681;0.896495;0.719368;0.135345;0.98322;0.274786;0.878647;0.506211;0.840613;;;0.29837192012278063;0.493182;3222;0.893526;0.625698;0.13532;0.975951;0.256881
56;0.2943255055032726;0.886384;0.575869;0.86329;;;0.538693;14681;0.891382;0.768067;0.135345;0.989129;0.229995;0.880819;0.511102;0.841562;;;0.2952049108792136;0.486425;3222;0.890188;0.680556;0.13532;0.983489;0.224771
57;0.29213474958923935;0.887133;0.573773;0.860529;;;0.535714;14681;0.892134;0.771382;0.135345;0.98905;0.236034;0.880509;0.509941;0.841638;;;0.29570280995467374;0.485126;3222;0.889899;0.678322;0.13532;0.983489;0.222477
58;0.2905322113075314;0.887065;0.57478;0.863024;;;0.531958;14681;0.892796;0.759874;0.135345;0.988026;0.242073;0.880509;0.51696;0.84562;;;0.2938978246128167;0.497706;3222;0.891936;0.660377;0.13532;0.980617;0.240826
59;0.2955051711084537;0.88904;0.574732;0.862576;;;0.533971;14681;0.897878;0.73067;0.135345;0.983536;0.285355;0.88175;0.519102;0.845738;;;0.29262071644886173;0.502294;3222;0.896211;0.647059;0.13532;0.97631;0.277523
60;0.2930514644133609;0.887065;0.562036;0.858772;;;0.530448;14681;0.901894;0.672976;0.135345;0.9755;0.322094;0.88175;0.506797;0.841328;;;0.29709724710085317;0.486239;3222;0.902308;0.618026;0.13532;0.968055;0.330275
61;0.2910667562259818;0.888632;0.569949;0.859628;;;0.533468;14681;0.898638;0.717284;0.135345;0.98196;0.292401;0.878336;0.505597;0.838515;;;0.2980846570912242;0.481651;3222;0.896358;0.608911;0.13532;0.971644;0.28211
62;0.29128401957040717;0.887746;0.576066;0.861508;;;0.532598;14681;0.893488;0.762791;0.135345;0.987947;0.247609;0.88144;0.5093;0.839242;;;0.2961867646141351;0.486239;3222;0.891276;0.68;0.13532;0.982771;0.233945
63;0.2893757264236202;0.885703;0.564199;0.858004;;;0.525918;14681;0.901809;0.658787;0.135345;0.973846;0.322597;0.877405;0.50535;0.839872;;;0.29718530024063655;0.485194;3222;0.90104;0.585062;0.13532;0.964106;0.323394
64;0.2925759754472578;0.885021;0.560858;0.858101;;;0.527638;14681;0.89647;0.686642;0.135345;0.980227;0.276799;0.876474;0.50699;0.842121;;;0.29710807248922255;0.491991;3222;0.89458;0.596939;0.13532;0.971644;0.268349
65;0.2917303621269573;0.885294;0.569201;0.862577;;;0.535481;14681;0.899376;0.668896;0.135345;0.976603;0.301963;0.878026;0.510084;0.844873;;;0.29364300801341836;0.486239;3222;0.898435;0.598174;0.13532;0.968414;0.300459
66;0.29129063931357413;0.886929;0.568057;0.859332;;;0.534474;14681;0.898224;0.697702;0.135345;0.980306;0.290388;0.880509;0.509575;0.841027;;;0.2953779008320442;0.485194;3222;0.897122;0.628141;0.13532;0.973439;0.286697
67;0.2919252933499786;0.888495;0.578951;0.863619;;;0.542023;14681;0.895996;0.743056;0.135345;0.985426;0.26925;0.879578;0.511023;0.843016;;;0.29632702445314213;0.486239;3222;0.892343;0.644578;0.13532;0.978823;0.245413
68;0.28632758514963635;0.888563;0.576558;0.863524;;;0.536487;14681;0.902051;0.688913;0.135345;0.977233;0.322094;0.877716;0.503083;0.843516;;;0.29663040278991654;0.493119;3222;0.897606;0.598131;0.13532;0.969131;0.293578
69;0.2874842507681087;0.888904;0.580507;0.864338;;;0.54326;14681;0.8993;0.714976;0.135345;0.981409;0.297937;0.878336;0.50769;0.846394;;;0.2930964072628616;0.490826;3222;0.896883;0.606796;0.13532;0.970926;0.286697
70;0.288621066603651;0.889585;0.584651;0.863948;;;0.543533;14681;0.897708;0.74079;0.135345;0.984481;0.283342;0.880509;0.50987;0.842535;;;0.2968485310238981;0.488688;3222;0.893736;0.647399;0.13532;0.978105;0.256881
71;0.29214889441728675;0.885362;0.563441;0.85912;;;0.527583;14681;0.903836;0.645038;0.135345;0.970695;0.340211;0.876474;0.500281;0.841679;;;0.2984042100002498;0.488532;3222;0.902291;0.574803;0.13532;0.961235;0.334862
72;0.28817384612246844;0.887746;0.571419;0.861948;;;0.530951;14681;0.901148;0.685652;0.135345;0.977391;0.315048;0.877716;0.505313;0.843078;;;0.2964950256710982;0.487414;3222;0.898401;0.595455;0.13532;0.968055;0.300459
73;0.2891287320978545;0.888087;0.577781;0.865645;;;0.536487;14681;0.894932;0.749275;0.135345;0.986372;0.260191;0.88144;0.516855;0.844691;;;0.2950395271875783;0.5;3222;0.891786;0.675325;0.13532;0.982053;0.238532
74;0.2893898085720914;0.88652;0.565074;0.858883;;;0.520865;14681;0.900319;0.676957;0.135345;0.976918;0.309009;0.876474;0.50509;0.840741;;;0.2968139096049327;0.494279;3222;0.898;0.585586;0.13532;0.966978;0.298165
75;0.2864475274837502;0.889585;0.584167;0.866241;;;0.537494;14681;0.899488;0.722628;0.135345;0.982039;0.298943;0.88113;0.519157;0.84469;;;0.293078403001909;0.49115;3222;0.896928;0.635897;0.13532;0.974515;0.284404
76;0.289722024824773;0.889381;0.578297;0.86383;;;0.540473;14681;0.900622;0.709827;0.135345;0.980227;0.309009;0.880509;0.517707;0.842044;;;0.29587716574553447;0.5;3222;0.898176;0.623188;0.13532;0.972003;0.295872
77;0.2890527282212396;0.886929;0.577082;0.863566;;;0.537997;14681;0.907099;0.644818;0.135345;0.96841;0.366381;0.878336;0.517344;0.844351;;;0.2963647402818346;0.496599;3222;0.90742;0.577465;0.13532;0.956928;0.376147
78;0.2883711415173292;0.890198;0.588846;0.866556;;;0.543763;14681;0.899668;0.729498;0.135345;0.98259;0.29995;0.880819;0.515693;0.847369;;;0.2927167259762555;0.501129;3222;0.896108;0.636842;0.13532;0.975233;0.277523
79;0.2921428588146605;0.886452;0.574837;0.868469;;;0.5385;14681;0.902769;0.66129;0.135345;0.973531;0.330146;0.877405;0.49907;0.843574;;;0.29687456992899386;0.494331;3222;0.90104;0.585062;0.13532;0.964106;0.323394
80;0.29031898482530694;0.889245;0.58861;0.871662;;;0.549069;14681;0.901014;0.704881;0.135345;0.979518;0.312531;0.88113;0.510802;0.846291;;;0.2935347605027226;0.5;3222;0.899302;0.624413;0.13532;0.971285;0.305046
81;0.2866543560015368;0.885021;0.560779;0.862659;;;0.534708;14681;0.897501;0.678614;0.135345;0.978809;0.285858;0.878336;0.498444;0.838289;;;0.2986002919939939;0.482993;3222;0.89662;0.607843;0.13532;0.971285;0.284404
82;0.2857817802952491;0.889517;0.5945;0.869101;;;0.549069;14681;0.895372;0.768778;0.135345;0.987632;0.262708;0.88144;0.51927;0.846539;;;0.29252135043722144;0.493119;3222;0.891022;0.682432;0.13532;0.98313;0.231651
83;0.28812149931226216;0.88904;0.589019;0.870573;;;0.545546;14681;0.902744;0.689619;0.135345;0.976918;0.32763;0.877716;0.506944;0.843237;;;0.2957431986456255;0.484649;3222;0.899733;0.591304;0.13532;0.96626;0.311927
84;0.2840343318454194;0.88795;0.582096;0.868226;;;0.54001;14681;0.900587;0.692135;0.135345;0.978415;0.310015;0.877405;0.509653;0.844592;;;0.2958967587792082;0.496614;3222;0.896781;0.598086;0.13532;0.969849;0.286697
85;0.2854984923095292;0.888563;0.582231;0.866912;;;0.542254;14681;0.897027;0.73245;0.135345;0.984087;0.278309;0.878336;0.509773;0.844271;;;0.30082234420913634;0.498861;3222;0.892716;0.626437;0.13532;0.976669;0.25
86;0.28644084037984396;0.89122;0.595335;0.873483;;;0.556618;14681;0.902912;0.714286;0.135345;0.979518;0.327126;0.876474;0.50491;0.846034;;;0.29407960339261463;0.480726;3222;0.896942;0.588785;0.13532;0.968414;0.288991
87;0.2866352716522104;0.886929;0.568483;0.862389;;;0.538616;14681;0.898685;0.69395;0.135345;0.979675;0.294414;0.876164;0.504868;0.839694;;;0.29780125636480226;0.5;3222;0.895592;0.590244;0.13532;0.969849;0.277523
88;0.28511396569707864;0.890266;0.587764;0.869037;;;0.547141;14681;0.904873;0.689135;0.135345;0.975658;0.344741;0.878647;0.511711;0.843336;;;0.2966425853586582;0.485194;3222;0.899833;0.599119;0.13532;0.967337;0.311927
89;0.28342428061227837;0.889653;0.593021;0.871066;;;0.554271;14681;0.903043;0.694592;0.135345;0.977312;0.329643;0.877095;0.511091;0.847025;;;0.2940934677761508;0.484018;3222;0.897803;0.591743;0.13532;0.968055;0.295872
90;0.28526852516097495;0.893876;0.612434;0.875737;;;0.55996;14681;0.900749;0.772554;0.135345;0.985899;0.305989;0.883923;0.526095;0.843642;;;0.2926721248445046;0.485393;3222;0.895929;0.676136;0.13532;0.979541;0.272936
91;0.2839969437998596;0.891697;0.603018;0.874633;;;0.558128;14681;0.909863;0.67489;0.135345;0.970931;0.385506;0.876474;0.512487;0.84477;;;0.2964595271324164;0.488532;3222;0.904472;0.57037;0.13532;0.958363;0.353211
92;0.28702556163805415;0.890675;0.594576;0.870266;;;0.555611;14681;0.901514;0.719037;0.135345;0.9807;0.315551;0.878647;0.509605;0.845728;;;0.2949018271849216;0.498856;3222;0.89613;0.613065;0.13532;0.972362;0.279816
93;0.28491013772615903;0.892923;0.596716;0.871969;;;0.547739;14681;0.90722;0.702439;0.135345;0.975973;0.362355;0.880819;0.521659;0.844975;;;0.29301346884259966;0.504587;3222;0.903562;0.605691;0.13532;0.965183;0.341743
94;0.2857629148491672;0.892446;0.60297;0.873287;;;0.551585;14681;0.902106;0.737209;0.135345;0.982196;0.319074;0.880509;0.530675;0.84592;;;0.2912277206639782;0.518349;3222;0.896074;0.633508;0.13532;0.974874;0.277523
95;0.287296656483396;0.891084;0.591564;0.869746;;;0.544036;14681;0.899935;0.739506;0.135345;0.983378;0.30146;0.88144;0.52835;0.848672;;;0.29010252392787805;0.506881;3222;0.895395;0.648352;0.13532;0.977028;0.270642
96;0.2866644271047464;0.892037;0.601239;0.872129;;;0.551082;14681;0.898144;0.775342;0.135345;0.98708;0.284852;0.882682;0.525597;0.843296;;;0.2932568611259197;0.512415;3222;0.893979;0.674699;0.13532;0.980617;0.256881
97;0.28526297286401514;0.890879;0.596028;0.871887;;;0.549572;14681;0.901302;0.723577;0.135345;0.981251;0.313538;0.879888;0.525902;0.845945;;;0.2926264677744782;0.508929;3222;0.896005;0.626943;0.13532;0.974156;0.277523
98;0.28336465806753514;0.888972;0.584558;0.865997;;;0.551082;14681;0.899307;0.71584;0.135345;0.981487;0.297937;0.878026;0.505841;0.838163;;;0.29818527256661803;0.5;3222;0.894234;0.614973;0.13532;0.974156;0.263761
99;0.2826895607160487;0.888632;0.586684;0.871307;;;0.557121;14681;0.902526;0.686441;0.135345;0.976682;0.32612;0.88175;0.504085;0.838829;;;0.29733814788874746;0.486301;3222;0.900967;0.623318;0.13532;0.969849;0.318807
